moneda_base,moneda_destino,valor_compra,valor_venta,fecha_hora,fecha_carga
USD,BRL,5.6802,5.6832,2025-04-01 16:36:45,2025-04-01 21:24:28
USD,BRLT,5.72086,5.89762,2025-04-01 16:36:45,2025-04-01 21:24:28
CAD,BRL,3.96137,3.97111,2025-04-01 16:36:04,2025-04-01 21:24:28
EUR,BRL,6.12745,6.14251,2025-04-01 16:36:04,2025-04-01 21:24:28
GBP,BRL,7.34244,7.34631,2025-04-01 16:37:15,2025-04-01 21:24:28
ARS,BRL,0.00529207,0.00530508,2025-04-01 16:36:45,2025-04-01 21:24:28
BTC,BRL,484421.0,484443.0,2025-04-01 16:36:32,2025-04-01 21:24:28
LTC,BRL,484.4,484.8,2025-04-01 16:36:42,2025-04-01 21:24:28
JPY,BRL,0.0380034,0.0380235,2025-04-01 16:36:45,2025-04-01 21:24:28
CHF,BRL,6.42728,6.44308,2025-04-01 16:36:04,2025-04-01 21:24:28
AUD,BRL,3.55957,3.56832,2025-04-01 16:36:04,2025-04-01 21:24:28
CNY,BRL,0.782711,0.782909,2025-04-01 16:36:45,2025-04-01 21:24:28
ILS,BRL,1.53503,1.53954,2025-04-01 16:36:14,2025-04-01 21:24:28
ETH,BRL,10909.0,10917.2,2025-04-01 16:36:51,2025-04-01 21:24:28
XRP,BRL,12.244,12.259,2025-04-01 16:37:03,2025-04-01 21:24:28
EUR,USD,1.07984,1.07989,2025-04-01 16:36:40,2025-04-01 21:24:28
CAD,USD,0.698,0.69808,2025-04-01 16:37:06,2025-04-01 21:24:28
GBP,USD,1.29219,1.29227,2025-04-01 16:36:52,2025-04-01 21:24:28
ARS,USD,0.000932076,0.000932083,2025-04-01 16:36:52,2025-04-01 21:24:28
JPY,USD,0.00669022,0.00669053,2025-04-01 16:36:37,2025-04-01 21:24:28
CHF,USD,1.13273,1.13291,2025-04-01 16:37:08,2025-04-01 21:24:28
AUD,USD,0.62727,0.62737,2025-04-01 16:36:47,2025-04-01 21:24:28
CNY,USD,0.137766,0.137804,2025-03-31 21:00:00,2025-04-01 21:24:28
ILS,USD,0.270421,0.270753,2025-04-01 14:59:51,2025-04-01 21:24:28
BTC,USD,84992.8,84992.8,2025-04-01 16:36:37,2025-04-01 21:24:28
LTC,USD,85.11,85.12,2025-04-01 16:37:07,2025-04-01 21:24:28
ETH,USD,1914.52,1914.53,2025-04-01 16:37:14,2025-04-01 21:24:28
XRP,USD,2.1502,2.1503,2025-04-01 16:36:34,2025-04-01 21:24:28
BRL,USD,0.175957,0.17605,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,EUR,0.1628,0.1632,2025-04-01 16:36:04,2025-04-01 21:24:28
USD,EUR,0.92603,0.92608,2025-04-01 16:36:45,2025-04-01 21:24:28
CAD,EUR,0.646379,0.646471,2025-04-01 16:36:54,2025-04-01 21:24:28
GBP,EUR,1.19657,1.19667,2025-04-01 16:37:12,2025-04-01 21:24:28
ARS,EUR,0.000863133,0.00086314,2025-04-01 16:36:36,2025-04-01 21:24:28
JPY,EUR,0.006192,0.006198,2025-04-01 16:36:32,2025-04-01 21:24:28
CHF,EUR,1.04891,1.04908,2025-04-01 16:37:08,2025-04-01 21:24:28
AUD,EUR,0.58088,0.58097,2025-04-01 16:36:53,2025-04-01 21:24:28
CNY,EUR,0.127574,0.127609,2025-04-01 16:36:33,2025-04-01 21:24:28
ILS,EUR,0.250194,0.250501,2025-04-01 14:59:51,2025-04-01 21:24:28
BTC,EUR,78758.3,78758.4,2025-04-01 16:37:17,2025-04-01 21:24:28
LTC,EUR,78.81,78.84,2025-04-01 16:36:59,2025-04-01 21:24:28
ETH,EUR,1774.09,1774.12,2025-04-01 16:36:48,2025-04-01 21:24:28
XRP,EUR,1.9904,1.9907,2025-04-01 16:36:37,2025-04-01 21:24:28
DOGE,BRL,0.9888,0.9893,2025-04-01 16:37:01,2025-04-01 21:24:28
DOGE,EUR,0.16065,0.16067,2025-04-01 16:37:08,2025-04-01 21:24:28
DOGE,USD,0.17338,0.17339,2025-04-01 16:36:39,2025-04-01 21:24:28
USD,JPY,149.472,149.481,2025-04-01 16:36:51,2025-04-01 21:24:28
USD,CHF,0.88267,0.88282,2025-04-01 16:37:08,2025-04-01 21:24:28
USD,CAD,1.43262,1.43274,2025-04-01 16:37:13,2025-04-01 21:24:28
NZD,USD,0.56976,0.56984,2025-04-01 16:36:54,2025-04-01 21:24:28
USD,ZAR,18.4318,18.4344,2025-04-01 16:36:45,2025-04-01 21:24:28
USD,TRY,37.8465,37.8849,2025-04-01 16:36:47,2025-04-01 21:24:28
USD,MXN,20.3503,20.3803,2025-04-01 16:36:55,2025-04-01 21:24:28
USD,PLN,3.87011,3.87863,2025-04-01 16:36:50,2025-04-01 21:24:28
USD,SEK,9.99816,10.0007,2025-04-01 16:37:09,2025-04-01 21:24:28
USD,SGD,1.34391,1.34406,2025-04-01 16:36:45,2025-04-01 21:24:28
USD,DKK,6.90958,6.91008,2025-04-01 16:36:46,2025-04-01 21:24:28
USD,NOK,10.4606,10.4627,2025-04-01 16:36:38,2025-04-01 21:24:28
USD,ILS,3.69396,3.69717,2025-04-01 15:02:23,2025-04-01 21:24:28
USD,HUF,372.017,372.196,2025-04-01 16:37:18,2025-04-01 21:24:28
USD,CZK,23.083,23.113,2025-04-01 16:36:43,2025-04-01 21:24:28
USD,THB,34.188,34.224,2025-04-01 16:36:56,2025-04-01 21:24:28
USD,AED,3.67265,3.67345,2025-04-01 13:00:17,2025-04-01 21:24:28
USD,JOD,0.7065,0.7115,2025-03-31 22:00:02,2025-04-01 21:24:28
USD,KWD,0.3078,0.3088,2025-04-01 16:11:25,2025-04-01 21:24:28
USD,HKD,7.78081,7.78106,2025-04-01 16:36:54,2025-04-01 21:24:28
USD,SAR,3.74672,3.75599,2025-04-01 16:31:34,2025-04-01 21:24:28
USD,INR,85.6198,85.6309,2025-04-01 16:36:45,2025-04-01 21:24:28
USD,KRW,1471.06,1471.57,2025-04-01 16:36:39,2025-04-01 21:24:28
FJD,USD,0.425695,0.4307,2025-03-31 22:00:01,2025-04-01 21:24:28
GHS,USD,0.0643876,0.0645802,2025-04-01 11:19:03,2025-04-01 21:24:28
KYD,USD,1.17322,1.22655,2025-04-01 11:19:03,2025-04-01 21:24:28
SGD,USD,0.744014,0.744075,2025-04-01 16:36:53,2025-04-01 21:24:28
USD,ALL,89.6923,94.3252,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,AMD,362.94,418.533,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,ANG,1.7441,1.83631,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,ARS,1072.87,1072.87,2025-04-01 16:36:52,2025-04-01 21:24:28
USD,AUD,1.59408,1.59433,2025-04-01 16:37:06,2025-04-01 21:24:28
USD,BBD,1.97379,2.06644,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,BDT,119.919,123.255,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,BGN,1.8003,1.81991,2025-04-01 16:32:40,2025-04-01 21:24:28
USD,BHD,0.374117,0.379674,2025-04-01 16:31:34,2025-04-01 21:24:28
USD,BIF,2947.54,2999.43,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,BND,1.32066,1.36699,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,BOB,6.72865,7.09928,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,BSD,0.993982,1.00695,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,BWP,13.5864,13.8829,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,BZD,1.96332,2.05597,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,CLP,943.1,944.73,2025-04-01 16:33:31,2025-04-01 21:24:28
USD,CNY,7.2567,7.2587,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,COP,4168.08,4171.58,2025-04-01 16:36:43,2025-04-01 21:24:28
USD,CRC,487.448,513.391,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,CUP,23.9842,24.0398,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,DJF,178.049,178.067,2025-03-19 01:47:24,2025-04-01 21:24:28
USD,DOP,62.5686,64.0511,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,DZD,133.353,134.353,2025-04-01 16:31:35,2025-04-01 21:24:28
USD,EGP,50.5475,50.5938,2025-04-01 16:36:58,2025-04-01 21:24:28
USD,ETB,132.214,132.677,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,FJD,2.3218,2.3491,2025-03-31 22:00:01,2025-04-01 21:24:28
USD,GBP,0.77384,0.77391,2025-04-01 16:36:41,2025-04-01 21:24:28
USD,GEL,2.73,2.79,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,GHS,15.4846,15.5309,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,GMD,70.0,73.0,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,GNF,8574.0,8740.77,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,GTQ,7.53547,7.90609,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,HNL,25.1349,26.0615,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,HRK,7.0397,7.0447,2025-03-19 15:19:03,2025-04-01 21:24:28
USD,HTG,130.242,132.095,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,IDR,16720.5,16727.5,2025-04-01 16:35:53,2025-04-01 21:24:28
USD,IQD,1282.87,1338.47,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,IRR,42000.0,42210.0,2025-03-19 15:19:03,2025-04-01 21:24:28
USD,ISK,132.77,133.37,2025-04-01 16:37:03,2025-04-01 21:24:28
USD,JMD,155.768,159.104,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,KES,128.22,130.22,2025-04-01 12:52:57,2025-04-01 21:24:28
USD,KHR,3909.21,4094.53,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,KMF,455.0,456.0,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,KZT,500.887,506.446,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,LAK,21439.0,21902.3,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,LBP,89606.9,89681.0,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,LKR,292.976,299.461,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,LSL,18.1741,18.6003,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,LYD,4.81055,4.86614,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,MAD,9.32985,9.95988,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,MDL,17.6614,18.2174,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,MGA,4630.8,4723.45,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,MKD,56.5714,57.405,2025-04-01 16:31:34,2025-04-01 21:24:28
USD,MMK,3227.47,3268.45,2025-03-19 15:19:03,2025-04-01 21:24:28
USD,MOP,7.83409,8.20472,2025-04-01 11:19:02,2025-04-01 21:24:28
USD,MRO,39.81,40.31,2025-02-28 22:00:08,2025-04-01 21:24:28
USD,MUR,44.63,46.63,2025-04-01 10:39:10,2025-04-01 21:24:28
USD,MVR,15.26,15.56,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,MWK,1731.21,1738.62,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,MYR,4.435,4.44,2025-04-01 00:22:11,2025-04-01 21:24:28
USD,NAD,18.1743,18.6005,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,NGN,1536.25,1537.25,2025-04-01 14:15:40,2025-04-01 21:24:28
USD,NIO,36.3566,37.2831,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,NPR,135.559,138.709,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,NZD,1.75466,1.75518,2025-04-01 16:36:46,2025-04-01 21:24:28
USD,OMR,0.383613,0.386393,2025-04-01 16:31:35,2025-04-01 21:24:28
USD,PAB,0.977305,1.02363,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,PEN,3.6753,3.6803,2025-04-01 12:48:37,2025-04-01 21:24:28
USD,PGK,4.05166,4.1999,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,PHP,57.235,57.281,2025-04-01 16:36:44,2025-04-01 21:24:28
USD,PKR,278.828,281.792,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,PYG,7867.99,8108.88,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,QAR,3.50965,3.78761,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,RON,4.6047,4.6147,2025-04-01 16:36:27,2025-04-01 21:24:28
USD,RSD,108.017,109.017,2025-04-01 16:33:08,2025-04-01 21:24:28
USD,RWF,1412.84,1440.64,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,SCR,13.628,15.128,2025-04-01 15:25:11,2025-04-01 21:24:28
USD,SDG,598.0,603.0,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,SOS,534.726,608.852,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,STD,23.6,24.5,2025-02-28 22:00:08,2025-04-01 21:24:28
USD,SVC,8.53138,8.9761,2025-04-01 11:19:05,2025-04-01 21:24:28
USD,SYP,13000.0,13010.0,2025-02-28 20:59:56,2025-04-01 21:24:28
USD,SZL,18.1883,18.5589,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,TND,3.09466,3.12431,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,TTD,6.64965,6.92761,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,TWD,33.238,33.248,2025-04-01 16:36:33,2025-04-01 21:24:28
USD,TZS,2639.99,2640.01,2025-03-31 23:00:01,2025-04-01 21:24:28
USD,UAH,41.1064,41.6642,2025-04-01 16:36:45,2025-04-01 21:24:28
USD,UGX,3614.36,3697.75,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,UYU,41.6284,42.7403,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,UZS,12911.0,12975.9,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,VEF,64.4007,64.4077,2025-02-28 22:00:08,2025-04-01 21:24:28
USD,VND,25620.0,25650.0,2025-04-01 10:28:57,2025-04-01 21:24:28
USD,VUV,121.0,126.0,2025-02-28 21:26:17,2025-04-01 21:24:28
USD,XAF,601.72,601.72,2025-03-14 21:43:06,2025-04-01 21:24:28
USD,XCD,2.6882,2.7169,2025-03-31 21:00:01,2025-04-01 21:24:28
USD,XOF,604.0,609.0,2025-03-31 21:00:01,2025-04-01 21:24:28
USD,XPF,110.3,111.2,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,YER,245.65,246.25,2025-03-31 21:00:00,2025-04-01 21:24:28
USD,ZMK,28.41,28.51,2025-02-28 22:00:08,2025-04-01 21:24:28
AED,USD,0.272224,0.272283,2025-04-01 13:00:17,2025-04-01 21:24:28
DKK,USD,0.144716,0.144726,2025-04-01 16:36:46,2025-04-01 21:24:28
HKD,USD,0.128519,0.12852,2025-04-01 16:37:06,2025-04-01 21:24:28
MXN,USD,0.049067,0.0491393,2025-04-01 16:36:55,2025-04-01 21:24:28
NOK,USD,0.095573,0.095607,2025-04-01 16:37:13,2025-04-01 21:24:28
PLN,USD,0.25809,0.2582,2025-04-01 16:36:59,2025-04-01 21:24:28
RUB,USD,0.0118341,0.0118353,2025-04-01 16:37:06,2025-04-01 21:24:28
SAR,USD,0.266242,0.2669,2025-04-01 16:31:34,2025-04-01 21:24:28
SEK,USD,0.0999997,0.100013,2025-04-01 16:36:48,2025-04-01 21:24:28
TRY,USD,0.0263958,0.0264226,2025-04-01 16:36:47,2025-04-01 21:24:28
TWD,USD,0.030077,0.030086,2025-04-01 16:36:33,2025-04-01 21:24:28
VEF,USD,0.01553,0.01553,2025-02-28 21:59:15,2025-04-01 21:24:28
ZAR,USD,0.0542464,0.0542541,2025-04-01 16:36:45,2025-04-01 21:24:28
UYU,USD,0.02345,0.02401,2025-04-01 12:44:07,2025-04-01 21:24:28
PYG,USD,0.0001233,0.0001271,2025-04-01 11:19:05,2025-04-01 21:24:28
CLP,USD,0.00106033,0.001064,2025-04-01 16:33:31,2025-04-01 21:24:28
COP,USD,0.0002365,0.0002418,2025-04-01 16:36:56,2025-04-01 21:24:28
PEN,USD,0.27186,0.27209,2025-04-01 12:48:37,2025-04-01 21:24:28
NIO,USD,0.0268218,0.0275053,2025-04-01 11:19:05,2025-04-01 21:24:28
BOB,USD,0.140859,0.148618,2025-04-01 11:19:03,2025-04-01 21:24:28
KRW,USD,0.000679546,0.000679782,2025-04-01 16:36:39,2025-04-01 21:24:28
EGP,USD,0.0197656,0.0197837,2025-04-01 16:33:08,2025-04-01 21:24:28
USD,BYN,3.2666,3.27628,2025-04-01 16:37:13,2025-04-01 21:24:28
USD,MZN,63.25,64.55,2025-03-31 21:00:00,2025-04-01 21:24:28
INR,USD,0.011678,0.0116795,2025-04-01 16:36:45,2025-04-01 21:24:28
JOD,USD,1.40548,1.41543,2025-03-31 22:00:02,2025-04-01 21:24:28
KWD,USD,3.23388,3.25337,2025-04-01 16:31:35,2025-04-01 21:24:28
USD,AZN,1.7,1.7,2025-03-15 01:06:56,2025-04-01 21:24:28
USD,CNH,7.28245,7.28277,2025-04-01 16:36:34,2025-04-01 21:24:28
USD,KGS,87.015,87.0237,2025-03-19 01:47:24,2025-04-01 21:24:28
USD,TJS,10.7845,11.0162,2025-04-01 11:19:03,2025-04-01 21:24:28
USD,RUB,84.4931,84.5015,2025-04-01 16:37:06,2025-04-01 21:24:28
MYR,USD,0.225225,0.225479,2025-04-01 00:22:11,2025-04-01 21:24:28
UAH,USD,0.0239897,0.024314,2025-04-01 11:19:05,2025-04-01 21:24:28
HUF,USD,0.00268685,0.00268829,2025-04-01 16:36:43,2025-04-01 21:24:28
IDR,USD,5.978e-05,5.981e-05,2025-04-01 16:35:53,2025-04-01 21:24:28
USD,AOA,912.0,915.0,2025-03-31 21:00:00,2025-04-01 21:24:28
VND,USD,3.89864e-05,3.9032e-05,2025-04-01 10:28:57,2025-04-01 21:24:28
BYN,USD,0.304992,0.305856,2025-04-01 11:19:04,2025-04-01 21:24:28
XBR,USD,72.89,73.11,2025-02-28 21:58:48,2025-04-01 21:24:28
THB,USD,0.0292184,0.0292509,2025-04-01 16:36:45,2025-04-01 21:24:28
PHP,USD,0.0174578,0.0174718,2025-04-01 16:36:44,2025-04-01 21:24:28
USD,TMT,3.36,3.66,2025-03-31 21:00:00,2025-04-01 21:24:28
XAGG,USD,1.0494,1.0505,2025-02-24 05:27:46,2025-04-01 21:24:28
USD,MNT,3465.0,3475.0,2025-02-28 21:23:08,2025-04-01 21:24:28
USD,AFN,70.8972,72.75,2025-04-01 11:19:04,2025-04-01 21:24:28
AFN,USD,0.0138889,0.0142857,2025-03-31 21:00:00,2025-04-01 21:24:28
SYP,USD,8e-05,8e-05,2025-02-27 22:00:03,2025-04-01 21:24:28
IRR,USD,2.374e-05,2.375e-05,2025-03-19 01:47:24,2025-04-01 21:24:28
IQD,USD,0.0007471,0.0007795,2025-04-01 11:19:04,2025-04-01 21:24:28
USD,NGNI,365.0,366.0,2024-12-04 22:00:03,2025-04-01 21:24:28
USD,ZWL,25.233,27.89,2025-02-28 08:35:36,2025-04-01 21:24:28
BRL,ARS,188.735,188.833,2025-04-01 16:36:51,2025-04-01 21:24:28
BRL,AUD,0.280244,0.280932,2025-04-01 16:36:04,2025-04-01 21:24:28
BRL,CAD,0.251819,0.252438,2025-04-01 16:36:04,2025-04-01 21:24:28
BRL,CHF,0.155244,0.155396,2025-04-01 16:36:50,2025-04-01 21:24:28
BRL,CLP,165.3,166.46,2025-04-01 16:33:31,2025-04-01 21:24:28
BRL,DKK,1.21555,1.21611,2025-04-01 16:36:58,2025-04-01 21:24:28
BRL,HKD,1.36773,1.37109,2025-04-01 16:36:04,2025-04-01 21:24:28
BRL,JPY,26.296,26.308,2025-04-01 16:37:11,2025-04-01 21:24:28
BRL,MXN,3.5813,3.5847,2025-04-01 16:37:16,2025-04-01 21:24:28
BRL,SGD,0.236265,0.236846,2025-04-01 16:36:04,2025-04-01 21:24:28
SGD,BRL,4.22216,4.23253,2025-04-01 16:36:04,2025-04-01 21:24:28
AED,BRL,1.54442,1.54557,2025-04-01 16:36:37,2025-04-01 21:24:28
BRL,AED,0.647011,0.647492,2025-04-01 16:36:37,2025-04-01 21:24:28
BRL,BBD,0.347486,0.363605,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,BHD,0.0659165,0.0667317,2025-04-01 16:36:04,2025-04-01 21:24:28
BRL,CNY,1.27722,1.27754,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,CZK,4.06259,4.06572,2025-04-01 16:37:07,2025-04-01 21:24:28
BRL,EGP,8.90114,8.907,2025-04-01 16:33:08,2025-04-01 21:24:28
BRL,GBP,0.136,0.1364,2025-04-01 16:36:14,2025-04-01 21:24:28
BRL,HUF,65.3908,65.5163,2025-04-01 16:36:54,2025-04-01 21:24:28
BRL,IDR,2943.32,2943.65,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,ILS,0.649543,0.651454,2025-04-01 16:36:14,2025-04-01 21:24:28
BRL,INR,15.0674,15.0734,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,ISK,23.3759,23.4692,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,JMD,27.423,27.9955,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,JOD,0.124379,0.125194,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,KES,22.2958,22.7686,2025-04-01 11:19:06,2025-04-01 21:24:28
BRL,KRW,258.856,259.345,2025-04-01 16:32:28,2025-04-01 21:24:28
BRL,LBP,15204.0,15202.5,2025-03-05 15:39:02,2025-04-01 21:24:28
BRL,LKR,51.6055,52.6186,2025-04-01 16:36:04,2025-04-01 21:24:28
BRL,MAD,1.64252,1.75251,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,MYR,0.780782,0.78125,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,NAD,3.12536,3.12505,2025-03-05 15:39:02,2025-04-01 21:24:28
BRL,NOK,1.84102,1.84162,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,NPR,23.8652,24.4068,2025-04-01 16:36:45,2025-04-01 21:24:28
BRL,NZD,0.3086,0.309,2025-04-01 16:36:50,2025-04-01 21:24:28
